date,delta_rel,omicron_rel,ba1_rel,ba2_rel,new_cases_smoothed,delta_abs,omicron_abs,ba1_abs,ba2_abs,delta_abs_fit,omicron_abs_fit,ba1_abs_fit,ba2_abs_fit,new_cases_smoothed_fit,omicron_rel_fit,ba1_rel_fit,ba2_rel_fit,delta_rel_fit
2021-12-03,0.9907517995310048,0.007471754518816392,0.007471754518816392,0.0,56950.714,56424.022380075585,425.52175467932,425.52175467932,0.0,53541.20648609487,10873.59327530457,11650.90527607964,251.51152378369412,64414.79976139944,0.168805822816833,0.18087311175748533,0.0039045611368090033,0.831194177183167
2021-12-04,0.9866199249073269,0.011750181748063292,0.011203733660631598,0.0,56739.714,55980.5323659432,666.7019518331313,635.6966436364099,0.0,52972.452775803074,11332.181982891265,12088.719232929512,270.60438868103665,64304.63475869434,0.1762265196811353,0.1879914142781917,0.004208163061597196,0.8237734803188648
2021-12-05,0.9842237843398439,0.013332366168576817,0.01278591808114512,0.0,56685.429,55791.14744730753,755.7508958508631,724.7752515885679,0.0,52337.74085917149,11810.111454602697,12542.98522129715,291.1466404076749,64147.85231377419,0.1841076673437867,0.1955324265564515,0.004538681029936185,0.8158923326562133
2021-12-06,0.9839620778194744,0.013654862315076942,0.012959671107014578,0.0,52053.571,51218.73987908354,710.784345013082,674.597160105632,0.0,51631.477440223796,12308.19737811443,13014.321470311215,313.248305520243,63939.67481833823,0.19249702806721775,0.20354062649343724,0.004899122593448063,0.8075029719327822
2021-12-07,0.9853870939826472,0.012506169982177582,0.01235742686154691,0.0,55540.286,54728.68102050511,694.5962575747578,686.3350221143978,0.0,50848.133752883296,12827.289842347998,13503.369440714974,337.02776296475787,63675.423595231296,0.20144804884044218,0.2120656397443464,0.005292901781182625,0.7985519511595578
2021-12-08,0.9816794773430854,0.016823940822188185,0.016675197701557513,0.0,48686.857,47794.88833323754,819.1048009863387,811.8629659424594,0.0,49982.40756103532,13368.274788327366,14010.794697856396,362.6123781272576,63350.68234936269,0.2110202178187249,0.22116249073041508,0.005723890646158218,0.7889797821812751
2021-12-09,0.9764143409682019,0.022240375738613583,0.02204290338474313,0.0,52935.286,51686.772393653286,1177.3006504709713,1166.8473949417455,0.0,49029.41859467041,13932.07552122457,14537.287817483215,390.1391850167981,62961.49411589498,0.22127930280020688,0.23089172233943533,0.006196472788569121,0.7787206971997931
2021-12-10,0.9680165665528565,0.030416269491068126,0.029972794677173068,0.0,51664.286,50011.884747124815,1571.4348460396182,1548.523036420747,0.0,47984.93599121609,14519.654286175164,15083.565325575646,419.7556202346582,62504.59027739125,0.23229740762619025,0.24131932164719067,0.006715596700527279,0.7677025923738097
2021-12-11,0.9626255572706187,0.036290020747720475,0.03476779728226123,0.0,50128.857,48255.31890496416,1819.1772605895128,1742.8699381674621,0.0,46845.63317452029,15132.013910552978,15650.370673495863,451.62031266097046,61977.64708507327,0.24415276510549203,0.2525163733952899,0.007286825717037247,0.7558472348945079
2021-12-12,0.9568691639175678,0.04263883116238273,0.041314080050793935,0.0,49296.143,47169.95913677086,2101.929918333675,2036.6247980973849,0.0,45609.361735437786,15770.199515507009,16238.475249781288,485.90393308842744,61379.5612509448,0.25692916655158177,0.264558346766145,0.007916380032464766,0.7430708334484182
2021-12-13,0.9514982003178222,0.04762267880305693,0.046543930151492746,0.0,51739.143,49229.70145048644,2463.9565886344312,2408.1430578900945,0.0,44275.43150375137,16435.300299681603,16848.67942995875,522.7901083537939,60710.73180343298,0.2707149100573392,0.2775239060617947,0.008611164662723304,0.7292850899426607
2021-12-14,0.9382228791663403,0.05889654435046299,0.05871459384100156,0.0,45902.857,43067.1106565008,2703.5196531134607,2695.1676048965755,0.0,42844.879543032715,17128.451398164183,17481.813665808222,562.476404863414,59973.330941196895,0.2856011351938817,0.2914931252184229,0.009378775466297097,0.7143988648061184
2021-12-15,0.9139867411599862,0.08194854973396319,0.08077982203879029,0.0,50105.714,45795.9582523543,4106.0905956847355,4047.5306600465233,0.0,41320.706883318984,17850.83581983325,18138.739615558545,605.175386780585,59171.542703152234,0.3016794054092202,0.3065449840737758,0.010227473530926642,0.6983205945907798
2021-12-16,0.8954318320168418,0.10062843194325716,0.09845417383078914,0.0,42731.714,38263.336952239726,4300.025374067729,4207.115598243566,0.0,39708.05921889582,18603.686466413117,18820.351316553282,651.1157545425643,58311.74568530894,0.31903840723293814,0.322754036864564,0.011166116652662766,0.6809615927670618
2021-12-17,0.867528899875254,0.12941799248713706,0.12742568488413045,0.0,37363.143,32413.606342671792,4835.462960069827,4761.024086198704,0.0,38014.327385206394,19388.288236681325,19527.57640198265,700.5435698052319,57402.615621887715,0.33775966524578604,0.34018617776254695,0.012204035690981883,0.662240334754214
2021-12-18,0.844855729211703,0.1532752957735417,0.15226976535624656,0.0,40627.571,34324.43612330524,6227.202961585566,6186.350703164248,0.0,36249.14592297327,20205.98021942002,20261.37736333739,753.7235733763465,56455.12614239329,0.3579122322471784,0.3588934920140532,0.013350843844990726,0.6420877677528216
2021-12-19,0.8419891566107851,0.15689601618743101,0.15689601618743101,0.0,38105.143,32084.117217103358,5978.545132952373,5978.545132952373,0.0,34424.27384850995,21058.157978854066,21022.752860302724,810.9406031963924,55482.43182736401,0.3795464128965622,0.3789082808359217,0.01461616905545289,0.6204535871034378
2021-12-20,0.8419656335047941,0.1560248211548389,0.15527124165220138,0.00025119316754584274,36150.714,30437.65881466063,5640.408686469731,5613.166249393619,9.080812358703843,32553.35075929602,21946.27593647636,21812.739079875108,872.5011199618749,54499.62669577238,0.4026867203877337,0.4002364860522459,0.016009304519319877,0.5973132796122663
2021-12-21,0.8375088543713644,0.15785175150457387,0.15381086102231767,0.00057992426550771,37967.286,31797.938201449942,5993.202594975086,5839.780950340587,22.01815044687116,30651.53284153234,22871.84985332564,22632.4111465514,938.7348485624731,53523.38269485798,0.4273244459103096,0.4228509112658477,0.017538780273180638,0.5726755540896904
2021-12-22,0.8147001218852125,0.17750391833416004,0.1712534318923079,0.00057992426550771,36168.857,29466.77220634882,6420.113839167913,6194.040888872125,20.9751978299784,28735.025802891585,23836.459416953043,23482.884585509702,1009.9965441237665,52571.48521984463,0.45341042424944233,0.44668482328982034,0.01921187008318559,0.5465895757505576
2021-12-23,0.8026208783632603,0.18878923088585378,0.18161023816026403,0.0003287310979618672,33743.143,27082.951073397096,6370.34201464138,6128.100236505846,11.092420447074293,26820.543380814583,24841.750937492925,24365.31684077307,1086.6678921146536,51662.29431830751,0.480848775016362,0.47162668948945147,0.02103406181342535,0.519151224983638
2021-12-24,0.7758621669891642,0.21732309018894388,0.21001260502416938,0.0017094017094017094,32079.143,24888.99340313528,6971.538487373028,6737.024388372848,54.83614188034188,24924.728944802857,25889.440157439058,25280.9088504224,1169.15955269665,50814.16910224191,0.5094925414473976,0.49751691894351985,0.023008534299640195,0.49050745855260247
2021-12-25,0.6940282023426997,0.30231362049197413,0.29634467573124007,0.0017094017094017094,26598.429,18460.05986400993,8041.067370388719,7882.302816965412,45.4674,23063.582244366327,26981.31517992195,26230.906681002023,1257.9133602648171,50044.897424288276,0.5391421816927756,0.5241474761874801,0.025135696644555703,0.4608578183072244
2021-12-26,0.5957630759940541,0.40226739594946115,0.3912915737643998,0.006168710516536603,28128.857,16758.13437051688,11315.322056424771,11006.584723723754,173.51877599405427,21251.932717038442,28119.239520484804,27216.60322334259,1353.4046899613188,49371.17223752325,0.5695477390166872,0.5512650802051917,0.027412853060286454,0.43045226098331274
2021-12-27,0.5575450874431761,0.43956467479134725,0.42978839282047326,0.00534701408898132,27701.429,15444.795654105934,12176.569629640595,11905.75264874045,148.11993114791574,19502.995081775625,29305.15528756673,28239.33995210897,1456.1450038368955,48808.15036934236,0.6004151984004303,0.5785783673098749,0.029834054206478132,0.3995848015995696
2021-12-28,0.5488959073896286,0.4467078307485092,0.4365445842528695,0.005598018105045579,22851.286,12542.977363989916,10207.848398873779,9975.605146513417,127.92191275157457,17828.033244186136,30541.08649712139,29300.508751467853,1566.6845902977866,48369.11974130753,0.6314170417089296,0.605768906032934,0.03239018197306221,0.36858295829107024
2021-12-29,0.5267796214835957,0.467451381667271,0.4629406141368942,0.0015533029960864712,26514.571,13967.335675179924,12394.272848264956,12274.671782316285,41.185162574247464,16236.146532116998,31829.142527028016,30401.553809359782,1685.6155115108822,48065.28905914501,0.6622064102821021,0.6325053776739019,0.03506928897143859,0.3377935897178979
2021-12-30,0.4705930149867919,0.5243415873665672,0.5214069962240863,0.0008799599864801299,27607.429,12991.863249143793,14475.723144969801,14394.706628359729,24.29343284959115,14734.179912007787,33171.521717190764,31543.97358295344,1813.5747745537178,47905.70162919855,0.6924336892912284,0.658459692900675,0.03785718010334584,0.3075663107087716
2021-12-31,0.36840893073726894,0.6260436241418992,0.6230386720326885,0.0019543370174669,30135.429,11102.161175198886,18866.09318623089,18775.53766529537,58.894784431945524,13326.748877883589,34570.51512147039,32729.32283795723,1951.247743294355,47897.26399935398,0.7217638803322182,0.6833234323864233,0.04073818795413184,0.2782361196677818
2022-01-01,0.3088589734736214,0.6880811435946015,0.6861126757308301,0.0015397433192911123,28096.857,8677.966410855133,19332.917495973983,19277.609735896505,43.261947858827725,12016.361421949565,36028.51041785205,33959.21476456334,2099.371809275538,48044.87183980161,0.7498929446202643,0.7068228816968276,0.04369606430162988,0.25010705537973565
2022-01-02,0.2690996954881723,0.7289122329412511,0.721697570386544,0.004858949951644666,28448.857,7655.578755686559,20736.71988049634,20531.470977174227,138.23157234449602,10803.614497448,37547.99598352248,35235.3231729042,2258.74034126479,48351.61048097048,0.776561434252538,0.7287311182069438,0.0467148936466915,0.2234385657474621
2022-01-03,0.344827178137496,0.6529118399503592,0.643631085574486,0.005794550816738343,32915.0,11349.986568395681,21490.593211966072,21185.117181684207,190.72764013294255,9687.440645407809,39131.56514181175,36559.384771008954,2430.206934624684,48819.00578721956,0.8015641554104752,0.7488760613101203,0.04977993499533523,0.19843584458952473
2022-01-04,0.3677449893634635,0.6290452621209761,0.6128068859867222,0.012435917040647261,37330.286,13728.02562800505,23482.439541921005,22876.25631665373,464.23633979963586,8665.381469604683,40781.920588247674,37933.20152836038,2614.689983263357,49447.30205785236,0.8247552220449488,0.7671440088678507,0.05287831437606488,0.1752447779550512
2022-01-05,0.3344411608244646,0.6603662750618255,0.6431874822638245,0.0144101692420241,36956.143,12359.65536451491,24404.590493562155,23769.72857035186,532.5442751624443,7733.867629971947,42501.87900327711,39358.64312826869,2813.1775986531634,50235.74663324905,0.8460485182705894,0.7834788127189646,0.05599951801634481,0.15395148172941073
2022-01-06,0.26525113651214677,0.7291900234866165,0.7101481879574892,0.016090074029386784,39390.429,10448.356059951024,28723.1078476579,27973.04177721813,633.794918659304,6888.489139286438,44294.37585952658,40837.64951239986,3026.7329022642557,51182.86499881302,0.8654141549237975,0.7978773660549664,0.0591356678125472,0.13458584507620253
2022-01-07,0.2329459983210754,0.7617451162615367,0.7398775342168559,0.017834452040278708,43798.571,10202.701846631502,33363.34755848417,32405.578713701892,781.123513932242,6124.244235619168,46162.470431806825,42372.23352092149,3256.499719759954,52286.71466742599,0.8828718867771109,0.8103824038368754,0.06228158989282827,0.1171281132228891
2022-01-08,0.20419880367830903,0.7915593755867016,0.7701112353031676,0.018736887344564638,47964.286,9794.249820484267,37966.58027662198,36937.83554189443,898.7014233444788,5435.75938600368,48109.35101841201,43964.4836318591,3503.7087074526344,53545.11040441569,0.8984826187685774,0.8210737320327477,0.06543470880888679,0.10151738123142261
2022-01-09,0.16623986107169028,0.8281930068230315,0.8067292899122268,0.018748569815017723,49279.0,8192.134113751825,40812.52318323217,39754.812677584625,923.9107719142584,4817.476682603676,50138.34038262474,45616.56680339119,3769.6839438341212,54955.81706522842,0.9123390945696304,0.8300589316913942,0.0685948120716646,0.08766090543036952
2022-01-10,0.16079027762692089,0.8308358391110224,0.8052856535590478,0.02072709931897622,44508.286,7156.499662638396,36979.079146203374,35841.884180303015,922.5276644393988,4263.807837571911,52252.90142371403,47330.73142295107,4055.8500214855194,56516.70926128594,0.9245566860968562,0.8374643895866866,0.07176373278802672,0.07544331390314382
2022-01-11,0.157058266257435,0.833956106487909,0.806669537834989,0.02042682254212103,52846.286,8299.94605730456,44071.48291490649,42629.48910391565,1079.481706132175,3769.256130639521,54456.643087104945,49109.31036714908,4363.739677351567,58225.89921774447,0.9352649562947268,0.843427255343837,0.07494499416887851,0.06473504370527321
2022-01-12,0.1426139375454828,0.8511972022431458,0.8185473462514213,0.023871386982886402,55545.571,7921.572593522181,47280.234632198015,45466.67973806991,1325.9498205263926,3328.5090773632146,56753.326523806834,50954.72417667966,4695.002002248062,60081.83560117005,0.9446004096902393,0.8480886721724485,0.07814345143204364,0.05539959030976068
2022-01-13,0.11406657127921353,0.8816280716695396,0.8525074199895131,0.02182017082725764,59947.0,6837.948748475013,52850.95801237389,51105.26230611134,1308.0537805816139,2936.505383815757,59146.871509612734,52869.48435053393,5051.411273573412,62083.37689342849,0.9527006176088565,0.8515884121652886,0.0813649567136884,0.0472993823911435
2022-01-14,0.09601757997597703,0.9009686531866229,0.8684353109871306,0.02632590244651035,63454.714,6092.768076347749,57170.70821092234,55106.31428618943,1670.5026105352147,2588.4800733638017,61641.363135025305,54856.19676400128,5434.876458533271,64229.84320838911,0.9596997292214202,0.8540608854675901,0.08461606298648752,0.040300270778579735
2022-01-15,0.07901135830329747,0.9191306769859784,0.884034233413488,0.03114773266765156,65186.571,5150.479517844341,59914.97713362455,57627.16032283891,2030.413887028888,2279.9916476078247,64241.058777327264,56917.56521511135,5847.451438778572,66521.05042493509,0.9657252609054835,0.8556323878159339,0.08790377484157531,0.034274739094516476
2022-01-16,0.05297814875875484,0.9460841921607767,0.9037845215425699,0.04037853473364379,66799.429,3538.910086561882,63197.88382226616,60372.28997808188,2697.2630640640728,2006.9348941207884,66950.39536669587,59056.395104343246,6291.346011221253,68957.33026081666,0.970895989062657,0.8564193956026837,0.09123534782198724,0.029104010937343102
2022-01-17,0.05196712863945446,0.9468389304358823,0.899733387436629,0.04489755954595848,76256.571,3962.8350347606925,72202.69012434792,68610.5829401318,3423.7339372431106,1765.5425729955239,69773.99695876213,61275.59725260944,6768.937723949246,71539.53953175765,0.9753207445204234,0.8565276999778303,0.09461813380759036,0.0246792554795767
2022-01-18,0.048032341389873,0.9503905759230117,0.8990485636706039,0.04800426621217572,75947.143,3647.9191001615036,72179.44897547732,68280.16982903596,3645.7868706261775,1552.3787735028795,72716.68262653929,63578.191862710926,7282.784610635185,74269.06140004216,0.9790979077392515,0.85605217925475,0.09805946747337042,0.02090209226074854
2022-01-19,0.04930200616213229,0.9486489566165295,0.8984188791306155,0.04630547698558812,83485.429,4115.999135006258,79198.36511353335,75004.88554591859,3865.8326111914516,1364.3262812189437,75783.47468518947,65967.31262965445,7835.6388916457445,77147.80096640842,0.9823154222916477,0.8550770314033687,0.10156658768611598,0.017684577708352266
2022-01-20,0.04440304523907498,0.953638497652582,0.9057173976787838,0.04502616260736649,90764.0,4030.1979980794013,86556.04460093896,82206.53388291714,4086.7546228950123,1198.569867083122,78979.6072636665,68446.21100542598,8430.461715236199,80178.17713074962,0.9850511709049139,0.8536763176070731,0.10514658747464814,0.014948829095086163
2022-01-21,0.03923624879233711,0.9586828746888703,0.9057815129079909,0.0512711021530975,98786.0,3875.9920731998136,94704.44645901474,89478.5325341288,5064.86709729589,1052.5770217375766,82310.53523786325,71018.26062402439,9070.439017785777,83363.11225960084,0.9873735877511416,0.8519146982284758,0.10880638656507387,0.012626412248858337
2022-01-22,0.033656434952209824,0.9654363974491852,0.8997394031396616,0.06187001224552402,104084.857,3503.1252191305616,100487.30937109361,93649.24711305703,6439.731377163616,924.0773200832388,85781.9435405104,73686.96189277779,9758.998588022836,86706.02086059364,0.9893424088556784,0.8498482707590982,0.11255272115085758,0.01065759114432174
2022-01-23,0.023118751572643443,0.9763756872544546,0.8949525581652623,0.07550599949348492,107384.429,2482.5939368211684,104847.54566530218,96103.96944066598,8108.168641682168,811.0413144779874,89399.75686371613,76455.94675619075,10499.82842663779,90210.79817819412,0.9910094874354628,0.8475254437408557,0.11639214638027473,0.00899051256453724
2022-01-24,0.024064288715455944,0.9759357112845439,0.8831722358369478,0.08619782675480721,115049.429,2768.58267600435,112280.84632399563,101608.46144169419,9917.010749181492,711.6596183592553,93170.14977070552,79328.98363880583,11296.896499619945,93881.80938906477,0.9924196218309983,0.8449878006723416,0.12033104786895801,0.007580378169001805
2022-01-25,0.018792078287056577,0.9810205505306312,0.8903158110590453,0.0857984405812358,123772.857,2325.9492185566587,121423.7163148891,110196.93156705024,10619.518116884296,624.322650824352,97099.55723401805,82309.98257380625,12154.471991119108,97723.8798848424,0.9936113603802873,0.8422709236555093,0.12437565931113162,0.006388639619712729
2022-01-26,0.017025097465263057,0.9826225148507746,0.8837463396789175,0.09444564550791403,136574.0,2325.1856612208367,134200.68734322969,120696.77259530847,12898.81958959785,547.6013612173573,101194.68561814836,85403.00052433995,13077.148169664908,101742.28697936572,0.9946177604467608,0.839405158463368,0.1285320839339603,0.0053822395532392145
2022-01-27,0.017732593857821322,0.9819150184582162,0.881831247370385,0.09603448456237688,139353.0,2471.0901518689748,136832.8035672078,122885.82981480526,13382.693527220907,480.22913511019743,105462.52412537525,88612.24690480612,14069.86699021753,105942.75326048545,0.9954670884007569,0.8364163114293607,0.1328063181029798,0.004532911599243036
2022-01-28,0.017937887501050298,0.9818970959972994,0.8674362526249247,0.10887877910987546,146599.429,2629.6840651202106,143945.55360996228,127165.65932871372,15961.566847724871,421.0849934981444,109910.35672431267,91942.08930961924,15137.945563821315,110331.44171781081,0.9961834542634264,0.8333262747057626,0.13720427584494796,0.0038165457365737353
2022-01-29,0.018234622155358645,0.9817653778446411,0.8580041791493779,0.11871717674274222,151149.0,2756.1449041603037,148392.85509583965,129686.47367424931,17943.982547488744,369.17813033336597,114545.77458154192,95397.05945724658,16287.104636635562,114914.95271187529,0.9967873795218016,0.8301535805913295,0.14173181341745839,0.0032126204781983535
2022-01-30,0.013044707216042456,0.9869552927839574,0.8475479609123314,0.13344889633455878,153286.0,1999.5709903182837,151286.4290096817,129917.23673640763,20455.847523539178,323.6337851142003,119376.68901754232,98981.85935760876,17523.499230879293,119700.32280265652,0.9972962998132615,0.8269138882841178,0.14639475333553897,0.0027037001867384926
2022-01-31,0.009130425040890714,0.9904422245317587,0.8442901880893411,0.14142610431176672,159422.857,1455.5984456431393,157899.12912828845,134599.1539222701,22546.55360376187,283.6804132315059,124411.3450090319,102701.36771123722,18853.751611806398,124695.0254222634,0.9977250061718913,0.8236204079790069,0.15119890747815026,0.002274993828108694
2022-02-01,0.006747006170100014,0.9928256434025494,0.8470849620845183,0.14060554775474454,164009.714,1106.5745523143387,162833.04982631814,138930.1623651827,23060.675674068996,248.6380938990547,129658.33526076323,106560.6465488968,20284.98675728569,129906.97335466227,0.9980860296604691,0.8202842680197999,0.15615009905515342,0.0019139703395309013
2022-02-02,0.008548635284271603,0.9907848942501186,0.8361106108549379,0.14869400087075937,165387.429,1413.8368111243647,163863.366352064,138282.18428891766,24592.118511738656,217.90810110925446,135126.6148707903,110564.94812071009,21824.87051996498,135344.52297189957,0.9983899747376219,0.8169148310764356,0.16125418332957805,0.001610025262377975
2022-02-03,0.008709867233583022,0.99085033040827,0.827472866455604,0.15520940109476886,178005.857,1550.407381270165,176377.16222305724,147295.01673767634,27628.182456331066,190.96355502572933,140825.51661423667,114719.72204415897,23481.65068641994,141016.4801692624,0.9986458068248725,0.8135199652300259,0.16651706707070596,0.0013541931751275835
2022-02-04,0.008059397000675485,0.9912969270428085,0.8109498223786823,0.17182664646334864,182339.0,1469.5423897061673,180752.09038005865,147867.77966270654,31330.698889480525,167.34106786039993,146764.7668716492,119030.62272069174,25264.20115320484,146932.1079395096,0.9988610993866004,0.810106275543909,0.17194472676867772,0.0011389006133995744
2022-02-05,0.004233476388528188,0.9953619676932149,0.8121704314547137,0.174482414521299,184328.429,780.3500519059945,183473.50779123907,149706.09971029955,32162.069356837834,146.6332982634709,152954.502229122,123503.51703102858,27182.06945641734,153101.1355273855,0.999042245521182,0.8066793012710037,0.17754322567748188,0.0009577544788179727
2022-02-06,0.0020462868577036312,0.9977498395439272,0.8139389134292294,0.1787140861554725,185925.286,380.45646925658895,185506.92427365875,151331.8252658587,33227.46758068486,128.48233056043804,159405.28677852423,128144.4923196393,29245.52790935047,159533.76910908468,0.9991946386568941,0.8032436833609675,0.18331872977534433,0.0008053613431058942
2022-02-07,0.0018069098877178207,0.9981930901122821,0.8038144349978286,0.19013991359464436,167631.857,302.89565990979975,167328.96134009017,134744.9064220918,31873.506805689776,112.57379902423935,166128.13014735546,132959.8646792589,31465.628622130964,166240.7039463797,0.9993228265018622,0.7998033064281572,0.18927752274364815,0.0006771734981376738
2022-02-08,0.0025071899997626385,0.9972593832962223,0.7964051715982792,0.19733930711351985,191825.429,480.94279728897806,191299.70902507327,152770.76369965854,37854.6972456137,98.63168218970384,173134.50628900275,137956.1875467157,33854.26269803507,173233.13797119245,0.9994306419467729,0.7963614188508027,0.19542602007050644,0.0005693580532271236
2022-02-09,0.0022865543708271434,0.9974800189251578,0.7646807430197676,0.22627232312819587,193905.571,443.37563089778297,193416.93263077352,148275.8561079523,43875.46401766933,86.41369757022916,180436.37306546717,143140.26062177154,36424.22392354389,180522.7867630374,0.9995213141835458,0.7929207342099371,0.201770782385251,0.0004786858164540734
2022-02-10,0.002544154679214653,0.9972224186167701,0.7562458902476878,0.23438874820754627,192109.571,488.7564639815696,191575.97103205012,145282.0735459964,45028.32186537873,75.707232710087,188046.1926559838,148519.1391211105,39189.2772932689,188121.89988869388,0.9995975628953626,0.7894835168525559,0.20831852812700713,0.00040243710463736925
2022-02-11,0.0018438745671698353,0.9981561254328298,0.7343007086662833,0.2563124299609494,190946.143,352.0807367768745,190594.06226322308,140211.88812199348,48941.86990400093,66.32575407785718,195976.95282636455,154100.1433800714,42164.23273677523,196043.2785804424,0.9996616780000921,0.7860516539812892,0.215076145645432,0.00033832199990800377
2022-02-12,0.0012414649286156185,0.9987585350713841,0.7525435430173864,0.24054250092975607,189473.857,235.22514835503088,189238.6318516449,142587.3276559496,45576.51542358696,58.10564072439899,204242.1890953663,159890.8688151908,45365.0244421911,204300.2947360907,0.999715587093012,0.7826267163330981,0.22205070482542547,0.00028441290698801095
2022-02-13,0.002207505518763649,0.9977924944812361,0.7428913587379499,0.24826260402889652,186685.0,412.10816777039184,186272.89183222956,138686.67330599416,46346.90423313455,50.90339479176232,212856.00783591482,165899.19626111587,48808.796201469624,212906.91123070658,0.9997609124358738,0.7792100092107719,0.22924946832082996,0.00023908756412610412
2022-02-14,0.0043306477692944345,0.9956693522307054,0.7327202967943434,0.25747685515565183,204279.571,884.662868463574,203394.9081315364,149679.78789214115,52597.26151362569,44.5931858055385,221833.11035061232,172133.30269595355,52513.99323442168,221877.70353641786,0.9997990190762984,0.7758026153705007,0.23667990247520435,0.00020098092370159765
2022-02-15,0.0043306477692944345,0.9956693522307054,0.7193667871840642,0.2642199792928505,158933.571,688.2853147171486,158245.2856852828,114331.53234596035,41993.424838558785,39.06469017870115,231188.8179626183,178601.67236965417,56500.46098333909,231227.882652797,0.9998310554517452,0.7724054310432606,0.24434968800098403,0.0001689445482548452
2022-02-16,0.0021231422505306376,0.9978768577494691,0.6794845208117315,0.30851725670271074,180221.429,382.63573036090753,179838.79326963905,122457.6713240705,55601.420874122356,34.22119148673397,240939.09816472584,185313.1083505735,60789.55140736364,240973.31935621257,0.9998579876329124,0.769019196173495,0.25226673048190473,0.0001420123670876085
2022-02-17,,,,,177232.714,,,,,29.977910842868223,251100.59187126416,192276.74450592752,65404.23734592538,251130.56978210702,0.9998806281892767,0.765644519792059,0.2604391707575595,0.00011937181072331618
2022-02-18,,,,,173878.429,,,,,26.26054011940193,261690.64181933622,199502.05793244587,70369.23556379403,261716.90235945562,0.9998996605114815,0.7622819012982178,0.26887539524346526,0.00010033948851853037
2022-02-19,,,,,173426.0,,,,,23.003953843559238,272727.3221678662,206998.88185413915,75711.13913678608,272750.3261217098,0.999915659298485,0.7589317483043806,0.27758404623502225,8.434070151503375e-05
2022-02-20,,,,,173292.714,,,,,20.15107836524591,284229.469344972,214777.41900473507,81458.5598871998,284249.6204233372,0.9999291078090616,0.755594391594486,0.28657403223927735,7.089219093849486e-05
