alpha,beta,eta,lambda,epsilon,gamma,iota,delta,mu,omicron,alpha_rel,beta_rel,eta_rel,lambda_rel,epsilon_rel,gamma_rel,iota_rel,delta_rel,mu_rel,omicron_rel,other,other_rel,sum,date
200.66666666666666,1.6666666666666667,2.3333333333333335,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9739023799090539,0.008187173926884717,0.011554177293888085,0.0015360983102918587,0.0,0.0016420361247947454,0.0,0.0,0.0,0.0,0.6666666666666666,0.0031781344350866043,206.0,2021-02-18
212.33333333333334,3.0,2.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.9635116816780654,0.013000267669198061,0.009619632709615732,0.004235153640926137,0.0,0.004048582995951417,0.001349527665317139,0.0,0.0,0.0,1.0,0.004235153640926137,220.66666666666666,2021-02-19
180.33333333333334,3.6666666666666665,0.6666666666666666,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.9602793584457422,0.022966597635528024,0.002885625975608999,0.004235153640926137,0.0,0.004048582995951417,0.001349527665317139,0.0,0.0,0.0,1.0,0.004235153640926137,188.0,2021-02-20
120.66666666666667,3.3333333333333335,2.6666666666666665,1.0,0.0,1.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.8906661759293337,0.021430499325236173,0.05437983069562017,0.010274812906391853,0.0,0.011624340571708991,0.001349527665317139,0.0,0.0,0.0,1.0,0.010274812906391853,130.33333333333334,2021-02-21
182.0,3.6666666666666665,3.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9015632965165675,0.018785046728971962,0.054587935429056926,0.00913338997451147,0.0,0.007575757575757576,0.0,0.0,0.0,0.0,0.6666666666666666,0.008354573775134523,190.66666666666666,2021-02-22
240.66666666666666,4.0,3.0,1.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9065334279383118,0.011425429046773636,0.054587935429056926,0.010328133104738471,0.0,0.007575757575757576,0.0,0.0,0.0,0.0,1.0,0.009549316905361524,250.33333333333334,2021-02-23
354.6666666666667,5.666666666666667,2.3333333333333335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711513293171388,0.0157099191924463,0.0058421225444265585,0.002752375528980895,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.004544253417007547,365.3333333333333,2021-02-24
323.0,5.333333333333333,3.6666666666666665,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.9665667754509556,0.016228355050539017,0.010254639399404008,0.002189768005848892,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.00476046209325249,334.3333333333333,2021-02-25
331.6666666666667,6.666666666666667,3.6666666666666665,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.9599727124052797,0.019870024014788625,0.010254639399404008,0.0031317770123740277,0.0,0.0021367521367521365,0.0,0.0,0.0,0.0,1.6666666666666667,0.004634095031401558,345.3333333333333,2021-02-26
237.33333333333334,5.666666666666667,2.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.9640948429243794,0.022603077728765086,0.005970149253731343,0.0031317770123740277,0.0,0.0021367521367521365,0.0,0.0,0.0,0.0,0.6666666666666666,0.002063400943997959,247.33333333333334,2021-02-27
151.33333333333334,4.0,0.0,2.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.9490396839367091,0.02146384634942988,0.0,0.021460423634336676,0.0,0.0021367521367521365,0.0,0.0,0.0,0.0,0.6666666666666666,0.005899293942772204,158.66666666666666,2021-02-28
153.66666666666666,7.0,1.0,1.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9359689208659461,0.029866479752063278,0.003003003003003003,0.019323671497584544,0.003003003003003003,0.001001001001001001,0.0,0.0,0.0,0.0,1.3333333333333333,0.007833920877399139,165.66666666666666,2021-03-01
217.33333333333334,11.666666666666666,1.3333333333333333,1.6666666666666667,1.0,1.6666666666666667,0.3333333333333333,0.0,0.0,0.0,0.9130719348110653,0.03994295298643125,0.004071379071379072,0.02039204756596061,0.003003003003003003,0.005274505274505274,0.0010683760683760683,0.0,0.0,0.0,3.0,0.013175801219279479,238.0,2021-03-02
307.3333333333333,14.666666666666666,3.6666666666666665,0.3333333333333333,1.0,2.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.9205218615330976,0.044475330992184925,0.01062568618748394,0.0010683760683760707,0.003003003003003003,0.008083494038550217,0.0010683760683760683,0.0,0.0,0.0,3.6666666666666665,0.011153872108928287,333.6666666666667,2021-03-03
321.6666666666667,10.666666666666666,3.6666666666666665,0.3333333333333333,0.0,2.3333333333333335,0.3333333333333333,0.0,0.0,0.0,0.9374387784500143,0.03201286852972246,0.010400460962258716,0.0010683760683760707,0.0,0.007082493037549216,0.0010683760683760683,0.0,0.0,0.0,3.6666666666666665,0.010928646883703062,342.6666666666667,2021-03-04
342.0,9.666666666666666,5.333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9448307858420218,0.026630563147417085,0.014737490299288052,2.3129646346357427e-18,0.0,0.0028089887640449437,0.0,0.0,0.0,0.0,4.0,0.010992171947228126,362.0,2021-03-05
297.0,7.333333333333333,3.6666666666666665,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.9518736127431779,0.022098185141663406,0.011403795099447273,2.3129646346357427e-18,0.001610305958132045,0.0,0.0,0.0,0.0,0.0,4.0,0.013014101057579318,312.3333333333333,2021-03-06
213.66666666666666,6.333333333333333,2.6666666666666665,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.9437539546235199,0.02615801420149247,0.008626017321669496,0.0032051282051282076,0.001610305958132045,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.016646579690057953,227.0,2021-03-07
263.0,6.333333333333333,1.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.94896878483835,0.022779635823114087,0.0045026631983153724,0.0044871794871794895,0.001610305958132045,0.000641025641025641,0.0,0.0,0.0,0.0,4.666666666666667,0.017010405053883317,277.0,2021-03-08
363.3333333333333,7.666666666666667,2.0,2.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.9518561226008034,0.02246193522789268,0.0038610325844368396,0.006421415463968658,0.0,0.0012857709666220303,0.0,0.0006447453255963894,0.0,0.0,4.333333333333333,0.01346897783067996,380.3333333333333,2021-03-09
472.6666666666667,11.0,4.333333333333333,1.6666666666666667,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.9533091140537948,0.022476180242137694,0.009046217769622025,0.003216287258840453,0.0,0.0012857709666220303,0.0,0.0006447453255963894,0.0,0.0,5.0,0.010021684383386511,495.6666666666667,2021-03-10
427.0,9.666666666666666,4.333333333333333,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.9520491671041927,0.02210040659050197,0.009532513083503545,0.0037025825727219734,0.0008841732979664014,0.0015289186235627908,0.0,0.0006447453255963894,0.0,0.0,4.0,0.00955749340195415,448.0,2021-03-11
386.6666666666667,13.666666666666666,4.333333333333333,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.9354059953943064,0.032922136849664614,0.010181941789189013,0.004189654101986074,0.0008841732979664014,0.0016912757999841578,0.0,0.0,0.0,0.0,6.0,0.014724822766903423,413.3333333333333,2021-03-12
306.6666666666667,10.666666666666666,2.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.946166229312435,0.030310051079684108,0.004996756604003828,0.004189654101986074,0.0008841732979664014,0.0016912757999841578,0.0,0.0,0.0,0.0,4.666666666666667,0.01176185980394046,326.6666666666667,2021-03-13
219.0,8.666666666666666,1.3333333333333333,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9543172019030628,0.032769158064653164,0.0032284100080710253,0.002421307506053271,0.0,0.0008071025020177563,0.0,0.0,0.0,0.0,2.6666666666666665,0.0064568200161420515,233.0,2021-03-14
289.3333333333333,5.666666666666667,3.6666666666666665,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9669239340260035,0.022827953784136722,0.005933117583603021,0.0005393743257820951,0.0,0.0005393743257820928,0.0,0.0,0.0,0.0,2.0,0.0032362459546925577,301.3333333333333,2021-03-15
380.0,6.666666666666667,6.0,0.6666666666666666,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.9573439675122087,0.020651350450075424,0.010774058109190849,0.001230937258008928,0.0,0.0026140631224625907,0.0,0.0,0.0,0.0,4.0,0.007385623548053552,398.6666666666667,2021-03-16
519.0,9.333333333333334,7.666666666666667,1.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.9527793607706356,0.017101100762185288,0.013895156735907454,0.0018551569833522485,0.0,0.0026140631224625907,0.0,0.0,0.0,0.0,6.333333333333333,0.0117551616254568,544.6666666666666,2021-03-17
479.0,7.0,7.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.9561008876762219,0.013760745594713438,0.014122203423351659,0.0013157826575701558,0.0,0.002074688796680498,0.0,0.0,0.0,0.0,6.333333333333333,0.012625691851462395,501.0,2021-03-18
499.0,6.666666666666667,6.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.9615043681989195,0.012651148352707697,0.011768825086818558,0.000624219725343323,0.0,0.0012437810945273632,0.0,0.0,0.0,0.0,6.333333333333333,0.012207657541683488,519.0,2021-03-19
432.6666666666667,4.666666666666667,6.333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9563446546988007,0.010819978101020797,0.014690022532609507,0.003021148036253779,0.0,0.0022508304399452886,0.0,0.0,0.0,0.0,5.666666666666667,0.01287336619136987,451.3333333333333,2021-03-20
324.6666666666667,6.333333333333333,5.0,1.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.9374149832408952,0.025433256677338385,0.018946524928228948,0.003021148036253779,0.0,0.004334163773278622,0.0,0.0,0.0,0.0,4.0,0.010849923344005051,342.3333333333333,2021-03-21
350.3333333333333,8.333333333333334,9.0,1.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.925656483096858,0.02796169430142453,0.024805337282731862,0.003021148036253779,0.0,0.0030903826787512588,0.0,0.0005216484089723526,0.0,0.0,7.0,0.01494330619500825,376.6666666666667,2021-03-22
363.6666666666667,11.333333333333334,10.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.916360240567987,0.035047659695547025,0.026555249002432103,2.3129646346357427e-18,0.0,0.0020833333333333333,0.0,0.0005216484089723526,0.0,0.0,9.0,0.019431868991728145,394.6666666666667,2021-03-23
490.6666666666667,14.0,10.666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9273721453298918,0.027904802552689883,0.020305249002432104,2.3129646346357427e-18,0.0,0.0,0.0,0.0017121245994485429,0.0,0.0,11.666666666666666,0.02270567851553767,528.0,2021-03-24
450.0,11.666666666666666,6.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.9387600494743352,0.02504638218923934,0.013999690785405071,0.0006802721088435398,0.0,0.0,0.0,0.0011904761904761904,0.0,0.0,9.333333333333334,0.02032312925170068,478.3333333333333,2021-03-25
525.0,10.666666666666666,5.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.9553981692844081,0.019046483367971566,0.009546381156803289,0.0006802721088435398,0.0,0.0,0.0,0.0011904761904761904,0.0,0.0,7.666666666666667,0.014138217891497168,549.6666666666666,2021-03-26
407.3333333333333,5.333333333333333,3.3333333333333335,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.9699544463406854,0.009522673844162043,0.007273653884076016,0.0006802721088435398,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,0.0125689538222331,421.6666666666667,2021-03-27
309.3333333333333,4.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9707082613802146,0.007923115101746156,0.007034639359347204,2.3129646346357427e-18,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.014333984158692007,320.0,2021-03-28
336.6666666666667,4.0,4.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.9694365316090208,0.00713901674600365,0.00903295613994304,0.0004852013585638063,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.013906294146468821,349.3333333333333,2021-03-29
443.6666666666667,6.666666666666667,6.666666666666667,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.95603438032519,0.012228075270176678,0.012228075270176672,0.0017574659896070633,0.0,0.0006361323155216284,0.0,0.0,0.0,0.0,7.0,0.01711587082932795,465.3333333333333,2021-03-30
603.0,11.0,9.333333333333334,1.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.9499858462419738,0.017170011425985666,0.014761533583981808,0.0017574659896070633,0.0,0.0020812190207239404,0.0,0.0,0.0,0.0,8.666666666666666,0.014243923737727676,634.3333333333334,2021-03-31
628.0,9.666666666666666,6.666666666666667,1.3333333333333333,0.0,2.0,0.0,0.0,0.0,0.0,0.9556346998247213,0.014935633361216448,0.010754105873822516,0.0021587894537382947,0.0,0.002967743843418976,0.0,0.0,0.0,0.0,8.333333333333334,0.013549027643082441,656.0,2021-04-01
594.3333333333334,8.0,5.666666666666667,0.6666666666666666,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.967255982723206,0.012334137026098146,0.009810984331407367,0.0008865248226950377,0.0,0.0023316115278973477,0.0,0.0,0.0,0.0,5.0,0.007380759568696102,615.3333333333334,2021-04-02
431.6666666666667,4.333333333333333,3.6666666666666665,1.3333333333333333,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.9603058038077092,0.011084904562992848,0.010970229710305923,0.0045495284856987015,0.0,0.004549528485698699,0.0,0.0,0.0,0.0,3.0,0.008540004947594661,445.3333333333333,2021-04-03
236.33333333333334,2.6666666666666665,3.0,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.9598977675482568,0.01239707872108782,0.01184794799502717,0.0036630036630036656,0.0,0.0036630036630036634,0.002207505518763797,0.0,0.0,0.0,1.3333333333333333,0.0063236928908570736,245.0,2021-04-04
